100644 blob a43af230e5a8d207ef09a9fef4ceb0af3becea16	.gitignore
100644 blob 2dbe0dbd475de29f550f222942597ef9f5dc8654	apps/relationship-review-pilot/convex/_generated/server.js
100644 blob ef4cf74f8dcc9f7413c1516e81368048a1234cf1	apps/relationship-review-pilot/convex/relationships.ts
100644 blob 8351fca4541f2ca58c8851c79c64fe93407eb6a2	apps/relationship-review-pilot/convex/schema.ts
100644 blob fa69fa296c815263b1a7bd9f761c992e74860e4c	apps/relationship-review-pilot/convex/seed.ts
100644 blob 73649cf0b74e85f4b015115564c41397fb5bd92a	apps/relationship-review-pilot/convex/tsconfig.json
100644 blob fe04c1f8ad833e39504ba140c495f3c5246ca44f	apps/relationship-review-pilot/eslint.config.mjs
100644 blob 428f5ce1e15d8f5364679a301a1bbbed7ebdd86a	apps/relationship-review-pilot/next-env.d.ts
100644 blob cb651cdc007c4c5087ea7b4e61981bb2733f7d92	apps/relationship-review-pilot/next.config.ts
100644 blob 134c3e8e9d9e27b17c850cab9285e72bcea99f4a	apps/relationship-review-pilot/package-lock.json
100644 blob ea3a4b975ca74ad5655d3d0c10bfa3ee3de6986b	apps/relationship-review-pilot/package.json
100644 blob 999cd7b9d2cd26ba7b02c69c272868b39bea0674	apps/relationship-review-pilot/postcss.config.mjs
100644 blob 6d61af4e7cd5de8a51826f5246c7eb346e2de888	apps/relationship-review-pilot/tests/relationship-review-workbench.test.tsx
100644 blob 85ff3f3796415d3470f7fccb52b9e3bfb10df425	apps/relationship-review-pilot/tests/relationships.test.ts
100644 blob b456a6eb10ddb1e591185f66b20379c7a022f55b	apps/relationship-review-pilot/tsconfig.json
100644 blob d9481977b149f5238f1810595402583135c18f1c	apps/relationship-review-pilot/vitest.config.ts
100644 blob f149f27ae4bbd7cc4f6253570176a4fce144ef95	apps/relationship-review-pilot/vitest.setup.ts
100644 blob a2ae1946089598f970d8929dec6e2ff912ed0db0	docs/agents/agent-permissions.md
100644 blob 908b1896120f4280ab1e73f661dbe6801c1a5ca2	docs/agents/issue-tracker.md
100644 blob a60efb08bdf4056bddab837f1e0f831fe8f273c6	docs/specs/2026-08-24-ace-ios-read-only-client-application.md
100644 blob d8ca7db85bbb8f8bda10295369fc2a8efb2098a0	docs/specs/autonomous-delivery-workflow-repair.md
100644 blob 15d38ed62aa565365f9be1419804152b8eff4a2b	docs/specs/phase6-stage1-release-service-boundary.md
100644 blob 43f3a2141f1836d7d281e84e99dfc8c5d2eab56a	docs/specs/phase6-stage2-release-workflow.md
100644 blob 1be8f9466a3891af465a387d555c8b55b0708a35	docs/specs/phase6-stage3-release-trigger-decisions.md
100644 blob 96d281352a47b8cc976d709d6cea4d5b09700c26	docs/specs/phase6b2-read-only-client-release-projection.md
100644 blob e3bcef77922f4885bb0385b816e93bf2442b7153	docs/superpowers/plans/2026-07-26-ace-sprint-1.md
100644 blob 346121bc97971423554ed9b833902bcc901269c4	docs/superpowers/plans/2026-07-27-ace-sprint-2-controlled-evidence.md
100644 blob 027237e08feeec1b8213e2e5ca30dbc7f627da9f	docs/superpowers/plans/2026-07-28-ace-sprint-3-connected-assurance-trace.md
100644 blob b5b37978b25914f1abdfe07f82569f0ed800ccab	docs/superpowers/plans/2026-07-28-ace-sprint-4-evidence-to-conclusion.md
100644 blob f1bd83d9d4d2a454ccdfe3f829b964df06ce36d5	docs/superpowers/specs/2026-07-26-ace-sprint-1-design.md
100644 blob 70fbf6cd959aa03867c89d33ec5c1c2acb0573dc	docs/superpowers/specs/2026-07-27-ace-sprint-2-controlled-evidence-design.md
100644 blob c887e61e1bb3f53649c84b9fc2e26d5a2789460b	docs/superpowers/specs/2026-07-28-ace-sprint-3-connected-assurance-trace-design.md
100644 blob cd729d22a55808e3d07d1257bbc31af7a90e486b	docs/superpowers/specs/2026-07-28-ace-sprint-4-evidence-to-conclusion-design.md
100644 blob 8fb6ba4b4a23167c25376caf50fa8121f4e191f9	docs/superpowers/specs/2026-07-28-sqe-reference-learning-review-design.md
100644 blob f78980429b5792417de0217fcd65226aa2fdbfd3	pyproject.toml
100644 blob 81f1e60c506b4923fdddb793ca4d0e2d28c9fc4e	security/deepsec/deepsec-residual-risk.yaml
100644 blob ccdb9b7c5ebb56f072e0b014ed87e1e79e898b46	security/deepsec/results/pr-26/PILOT_RESULT.json
100644 blob 92a0079a2ca3831b91f097f5ab7de38694c759ce	security/deepsec/results/pr-26/SUMMARY.md
100644 blob fe51488c7066f6687ef680d6bfaa4f7768ef205c	security/deepsec/results/pr-26/findings.json
100644 blob 1e81120586fb5e0e92fbd1ca4a8c6789470d32eb	src/__init__.py
100644 blob af245d52ea1b3f9a9728cc3198e42f6f09f23c19	src/ace/__init__.py
100644 blob a6a2b1f0f7254d073f57bbd3ffc941b92a72bce7	src/ace/app.py
100644 blob 0ddf4c4a6bc16485f1c55d2334a2ae3364a1a42b	src/ace/domain/__init__.py
100644 blob 23c00ad0252331dd523f79b8c724e5fedef7404f	src/ace/domain/assessment.py
100644 blob 5e4c7a3b8aaaedde1e7034b3f614a3298935c741	src/ace/domain/enums.py
100644 blob 9b7332ae80cea46c4e0c2e13408a879194639958	src/ace/domain/models.py
100644 blob d3052b39d92d500bcea16a1938822162f9c6e784	src/ace/domain/release.py
100644 blob 24c035f305bd307a12e3a012f8e67693f01931b2	src/ace/domain/trace.py
100644 blob a6a85eba2c2881370e265f55374ed5fd029ba40c	src/ace/engine/__init__.py
100644 blob 5a4e723461d6cf5f72842c62492f17eb13348a2d	src/ace/engine/approval.py
100644 blob 6f734719daf96ce5620a52de31d5ee6a8c82ebc9	src/ace/engine/evaluator.py
100644 blob b0f809c1ceb0dd1d33f5dcc395bf5f6e59e7bdd9	src/ace/engine/tracing.py
100644 blob c2421621a45852c1edd4e893d8f31c542df829e4	src/ace/workbench/__init__.py
100644 blob 009b7ce18c8073cdbf68d0641ede1837f68167f5	src/ace/workbench/action_result.py
100644 blob 3a46f45a5f21d53ea229e0476148d751e21d15bf	src/ace/workbench/change_record.py
100644 blob fc15024e81ebe5d8311b1700216856c62deaf24b	src/ace/workbench/client_auth.py
100644 blob 50c3e8ea5a72d622a314ff4c234182fffe5661bc	src/ace/workbench/client_release_projection.py
100644 blob 152da398adbed0554046cbef1ca5d1bd620a25ef	src/ace/workbench/client_release_service.py
100644 blob fa1ff8fa92ed2afb675d0368f7cf2fc003c0fbfa	src/ace/workbench/client_routes.py
100644 blob bb70fa5b69c6e7267000cf295c3d38009c00a73e	src/ace/workbench/document_toolchain_doctor.py
100644 blob 1efc7f447dc242e84db7496dc43261e7a3d5f244	src/ace/workbench/engagement.py
100644 blob 7ebdb1dd0d9abc58c602275ba18162b7ac57c7a7	src/ace/workbench/evidence_review.py
100644 blob e65b9dba49512ce16311137575826ddc1ee5d6c8	src/ace/workbench/export_builder.py
100644 blob a3ddfe4931417f5d942b26c148ddf1ef5b3d9058	src/ace/workbench/extraction.py
100644 blob c281f9ed242707201c160379b741cc1559120833	src/ace/workbench/notion_publisher.py
100644 blob a054b5838083ca6c5290786a3d8ee65f422c55e3	src/ace/workbench/relationship_review.py
100644 blob ca55b5f8eee6923c0c3f1728f22077d04ac5b174	src/ace/workbench/relationship_review_storage.py
100644 blob 44632c998c369086d7886668e67086b48ba33c39	src/ace/workbench/release_storage.py
100644 blob 4e69f1d29d95914ecfac3b29511aa66063707ce2	src/ace/workbench/routes.py
100644 blob 9f310dfbeeeb128ce4c30fb152027ac9cf15df4a	src/ace/workbench/storage.py
100644 blob f102e61d370776570f1c6a6d02237463cec87a0e	tests/test_action_result.py
100644 blob 8b8ab2b0fd991cbc2246a5ca69fb029e3097ca72	tests/test_app.py
100644 blob 06d504606e7b262b3ed5014d9903cf7c5c81181b	tests/test_approval_gate.py
100644 blob 41f3ba179143ba75ecb3151341527a2c11e11653	tests/test_capture.py
100644 blob 0fc7d84aff5f7120039f8e5083999358ea53e7d7	tests/test_change_export.py
100644 blob b79457826591c81352c0eeeb1888240bf30856bd	tests/test_client_release.py
100644 blob 16d8e3b5cc936a501f31980d36004aef86f70c07	tests/test_client_release_projection.py
100644 blob c5b215a4274be1856365f5f3835fdd0a88f7c4e4	tests/test_engagement_setup.py
100644 blob b6c8b0cf9fe636ced590ba82c19908bc93f2d328	tests/test_engagement_summary.py
100644 blob 16e51f95bdb3f7a89c7c27aa02f38e09bc08c925	tests/test_evidence_review.py
100644 blob 47ae7ec3b9629fd9ff14a11bc851011a75d1fbf0	tests/test_extraction.py
100644 blob 920fe93267ae8072a95d2d847967959c75ccbe3c	tests/test_graph_projection.py
100644 blob aedfe16bbd3c28d1e8cf790eaed715205f9c232d	tests/test_offline_drafts.py
100644 blob 3c6de45c0d4e9a9fbc71ec2fc2f9b2f6aff66d59	tests/test_planning_trace.py
100644 blob 58fba2594c184ad4adcad05ec22677168115da08	tests/test_rating_engine.py
100644 blob c3fdcdc54e02cdffc63f7aa6064b206c21952ff0	tests/test_relationship_review.py
100644 blob ef468f24f98f0cf80aed282549d0a6e2f9bee452	tests/test_workbench.py
100644 blob 3151880ae3453321bfc19ad1be84ac2376606886	uv.lock
100644 blob d336ae5ee0724121cef0662d5dc37f3d7b242ee2	workflows/codex-autonomous-delivery.md
